customer_id,probability,monthly_charge
3584-WKTTW,0.2302669807365708,111.55
8443-ZRDBZ,0.8401804637214084,76.05
9073-ZZIAY,0.04165540842451791,86.1
4971-PUYQO,0.7417231263927742,94.55
3428-MMGUB,0.18409603722729828,89.55
6583-KQJLK,0.12807533227094928,94.65
3071-VBYPO,0.6743293010036585,89.85
5478-JJVZK,0.28241916915301885,60.9
5275-PMFUT,0.015852392452159858,64.8
2114-MGINA,0.7785381900636117,89.8
1272-ILHFG,0.06339293312048415,19.65
6765-MBQNU,0.01966155945597751,26.0
5087-SUURX,0.7044865328871895,39.05
8204-TIFGJ,0.044391530760731136,20.3
3733-ZEECP,0.11394928951715623,51.1
7781-HVGMK,0.014505111274237203,65.2
1536-HBSWP,0.5929431747035143,49.9
0719-SYFRB,0.30140473486564784,61.65
9306-CPCBC,0.7803126431051799,74.25
1215-VFYVK,0.6169626026279151,48.25
2722-VOJQL,0.5180084341629011,105.65
5762-TJXGK,0.05964606927602245,58.75
9967-ATRFS,0.0811763954817481,19.9
8718-PTMEZ,0.260642406275533,31.05
4256-ZWTZI,0.31345294111949723,51.0
5940-NFXKV,0.8725333636091337,83.65
5186-PEIZU,0.05966114620320292,19.25
0674-GCDXG,0.03084670421033416,71.9
8548-AWOFC,0.19031859200369483,63.85
6762-QVYJO,0.008689427270744874,59.75
4293-ETKAP,0.007542719965948497,79.4
6771-XWBDM,0.8068685916399314,104.5
7716-YTYHG,0.3640564049870807,82.05
3055-MJDSB,0.5473535838668606,24.6
7978-DKUQH,0.09362068149087863,74.6
7025-IWFHT,0.17822846445164262,89.55
3120-FAZKD,0.017682707626550397,24.05
8100-PNJMH,0.046774016118892724,88.85
8218-FFJDS,0.012093912222403493,86.4
5868-CZJDR,0.6466438454214759,31.35
7901-HXJVA,0.6334807808790462,76.45
6663-JOCQO,0.01998170742802916,75.25
5188-HGMLP,0.22354187017651023,74.0
0793-TWELN,0.8183238735066027,80.15
2012-NWRPA,0.9263550497827885,99.55
1087-GRUYI,0.014092296122780386,20.4
9033-EOXWV,0.15161766513157973,74.05
9163-GHAYE,0.27919344719719436,48.85
1550-LOAHA,0.8244610336145912,84.15
0277-ORXQS,0.01825011971704425,50.55
9300-AGZNL,0.9664212949272043,94.0
6982-UQZLY,0.7987122102365024,20.85
4412-YLTKF,0.625520382892704,78.05
7563-BIUPC,0.8872344601865658,80.6
7815-PDTHL,0.04120744030756314,20.2
7762-ONLJY,0.07327533909393809,19.7
7954-MLBUN,0.1293530527173017,99.45
8779-YIQQA,0.012162240469953983,19.8
5843-TTHGI,0.4921158503464978,50.0
0684-AOSIH,0.8286336079539393,95.0
6685-XSHHU,0.009698347199825612,20.95
7979-CORPM,0.6428246094538617,90.55
6726-WEXXK,0.06182645883544902,85.9
3594-BDSOA,0.023480129050388005,20.4
4521-WFJAI,0.047161232907629864,25.95
1338-CECEE,0.04142312789753582,68.5
0114-RSRRW,0.13854355851152508,19.95
6257-DTAYD,0.36023795354726945,104.15
9094-AZPHK,0.8477382808726721,100.15
1169-SAOCL,0.4952130015658549,106.65
6614-VBEGU,0.07269284328937309,69.45
5863-OOKCL,0.31818789018887667,18.85
0325-XBFAC,0.8785875963531896,94.7
6244-BESBM,0.013363231731029514,95.2
4672-FOTSD,0.35006792618285704,67.25
7872-RDDLZ,0.43476193585070644,54.9
4277-UDIEF,0.14398440417540062,81.0
5609-CEBID,0.7746629528989001,94.1
1866-DIOQZ,0.05467272302620545,66.8
1379-FRVEB,0.4835479089023482,91.0
3807-BPOMJ,0.06051603759946229,94.75
6711-FLDFB,0.7284209289253117,74.9
2724-FJDYW,0.029764596414514836,54.85
9795-NREXC,0.030412262302398012,85.0
8823-RLPWL,0.05663225698259437,110.65
1794-SWWKL,0.031920533019283395,59.65
0303-UNCIP,0.19646687170921023,65.0
8017-LXHFA,0.887398021812762,94.75
1228-FZFRV,0.4256970218166748,105.95
5149-TGWDZ,0.30344480123314516,104.55
9803-FTJCG,0.20424901635660603,66.85
0254-KCJGT,0.03733107179680894,81.4
0704-VCUMB,0.0437742933245753,20.25
6837-BJYDQ,0.081042510095638,19.6
5774-XZTQC,0.07627354422765165,20.45
3318-ISQFQ,0.10994565449647702,19.5
9667-EQRXU,0.6415870645140903,40.3
3038-PQIUY,0.15809282210333153,66.15
4829-ZLJTK,0.04708096451206279,112.4
6198-ZFIOJ,0.814474222041896,75.6
4950-BDEUX,0.15765113389785732,49.2
5175-WLYXL,0.7570915637253215,78.85
3761-FLYZI,0.15089875613450077,108.8
3198-VELRD,0.9359005978898878,84.75
0107-YHINA,0.927548455693945,99.75
9631-XEYKE,0.6511466374907835,50.4
5382-TEMLV,0.10183226212208835,50.9
1696-HXOWK,0.06207388564685994,95.65
2040-XBAVJ,0.019217756324114127,114.45
0872-NXJYS,0.6503711034949912,79.55
6772-WFQRD,0.03287934829952856,20.4
3500-NSDOA,0.10977497449811496,70.8
8042-RNLKO,0.03336943522522657,25.45
3279-DYZQM,0.014416997699043295,19.45
7783-YKGDV,0.806625457258688,99.7
9581-GVBXT,0.031931279964009296,34.8
6898-MDLZW,0.5975911236410864,53.75
7571-YXDAD,0.795942513642678,74.9
7298-IZWLY,0.25641483466251935,19.4
6034-YMTOB,0.759695201762814,75.65
1548-FEHVL,0.13652161904760604,106.2
9462-MJUAW,0.5258960169449645,50.4
5219-YIPTK,0.8643301177284514,104.4
6908-VVYHM,0.509376796533964,90.65
9863-JZAIC,0.1769601836308997,55.0
9254-RBFON,0.46202962727441993,98.6
9365-SRSZE,0.04901593995378146,70.55
7517-LDMPS,0.8544589971630226,84.6
3050-GBUSH,0.741168715554516,34.8
3961-SXAXY,0.6845314450613238,44.05
8851-RAGOV,0.16367018301539715,71.05
1971-DTCZB,0.027271667882410307,90.95
4317-VTEOA,0.6041895728043402,50.75
0264-CNITK,0.013777499509008294,20.1
5676-CFLYY,0.013941494364189063,73.35
8938-UMKPI,0.5314274015542683,106.4
7181-BQYBV,0.9434937094405188,102.45
0784-ZQJZX,0.016666608518006873,19.9
8064-RAVOH,0.5618203830330326,49.85
0750-EKNGL,0.05091109687966976,20.75
3896-ZVNET,0.011710416811971576,24.7
3662-FXJFO,0.04404719004630783,20.5
3757-NJYBX,0.5400234294840148,106.35
6283-GITPX,0.026217788364004325,76.9
1097-FSPVW,0.1303996964684667,54.55
8189-HBVRW,0.30517154765947174,90.8
8785-EPNCG,0.07300101693779414,23.15
8178-EYZUO,0.538316548953945,93.7
2386-OWURY,0.3597088715270262,95.3
1950-KSVVJ,0.5445511092794935,113.3
0489-WMEMG,0.05106747256611273,49.45
9895-VFOXH,0.4927978869609099,24.4
9087-EYCPR,0.028373666390260562,25.0
5309-TAIKL,0.37023290111536267,62.8
2115-BFTIW,0.4303486053217513,70.95
2346-CZYIL,0.026115366928985154,20.35
6416-JNVRK,0.10736494570891532,55.65
3572-UUHRS,0.04404399111333518,18.85
9509-MPYOD,0.031635819548368665,20.75
7131-ZQZNK,0.12488506657671007,59.85
8752-IMQOS,0.10154686343743641,20.1
1640-PLFMP,0.9200732743785083,70.25
3689-MOZGR,0.28094202504010435,31.2
7375-WMVMT,0.09092466175307448,95.5
8080-POTJR,0.17067445958145364,79.3
2749-CTKAJ,0.03128434351257984,20.15
3920-HIHMQ,0.20066078608964139,49.5
9867-JCZSP,0.03149116677116422,20.75
4945-RVMTE,0.18677422928216209,59.55
6563-VNPMN,0.7924999893758726,85.7
3956-CJUST,0.09104801281010692,75.4
2263-SFSQZ,0.007279650291162401,24.95
2519-FAKOD,0.32472226529573994,99.25
0862-PRCBS,0.007021401873195684,103.75
5465-BUBFA,0.01333178414027601,19.3
5855-EIBDE,0.11567436771201722,106.65
9896-UYMIE,0.2981416824533696,114.3
6633-SYEUS,0.45657509649543954,83.2
1764-VUUMT,0.021783109022594258,19.95
1506-YJTYT,0.011488608816866296,73.85
8332-OSJDW,0.04595082211792942,26.4
4817-VYYWS,0.23262414324365044,100.2
7251-XFOIL,0.36948348190027475,89.2
3999-QGRJH,0.844951655065505,69.7
1790-NESIO,0.05178878844974552,20.4
1427-VERSM,0.40954303416764354,98.7
0486-HECZI,0.22648132874971702,96.75
5795-KTGUD,0.15749549096310095,110.8
0582-AVCLN,0.024013969913680055,20.3
4060-LDNLU,0.6986883547698792,96.2
6591-QGOYB,0.6091172147380719,106.65
3557-HTYWR,0.09177382815553145,74.05
0836-SEYLU,0.6027257542110495,40.65
5656-JAMLX,0.02206704571902256,19.85
7517-SAWMO,0.6482625529862894,73.2
2732-ISEZX,0.07565156609981986,20.5
7576-JMYWV,0.030013082456746082,110.2
7797-EJMDP,0.22658764177884833,66.05
8384-FZBJK,0.11879847043760407,100.6
4310-KEDTB,0.1612935739890697,29.8
6108-OQZDQ,0.8397236929226359,97.95
0322-YINQP,0.6093315699889714,48.55
5229-PRWKT,0.8626739629422818,86.55
6664-FPDAC,0.43716063128786514,111.95
6260-XLACS,0.09413384567973483,19.7
5293-WXJAK,0.8183707234576822,104.05
9500-IWPXQ,0.0202367824552619,79.4
9885-CSMWE,0.9564715664716882,78.45
4250-FDVOU,0.3667490741298396,56.25
6384-VMJHP,0.049225012382620094,73.0
0887-HJGAR,0.7620644549633242,45.7
7817-OMJNA,0.029935774529708283,20.4
2737-WFVYW,0.7656882449093476,45.25
6872-HXFNF,0.21940397872683998,58.35
2302-OUZXB,0.030066255576295404,82.15
6754-LZUKA,0.10501401259845795,80.9
5399-ZIMKF,0.7319347363033196,74.65
7010-BRBUU,0.019022951901239683,24.1
2616-FLVQC,0.02137804382478734,19.55
3745-HRPHI,0.025833259665470905,54.65
6734-FQAJX,0.2912669075285518,105.05
1746-TGTWV,0.950933548999538,75.35
6131-FOYAS,0.17050994438501482,59.6
4760-THGOT,0.20663186871195058,94.1
5555-RNPGT,0.30108271484786714,24.8
1237-WIYYZ,0.09659435502330069,19.55
1069-XAIEM,0.9639651573781307,85.05
1987-AUELQ,0.022409676049078005,25.05
6507-DTJZV,0.20776959640196266,66.4
6140-QNRQQ,0.946716872892488,71.55
5150-LJNSR,0.02448350018790239,98.05
2955-PSXOE,0.43092934280156,20.2
9842-EFSYY,0.4529782633681011,57.2
1140-UKVZG,0.14803789565574943,24.8
4057-FKCZK,0.03625422776711079,82.5
2187-PKZAY,0.6490607192448511,79.95
9661-JALZV,0.03866923091411954,24.7
7398-HPYZQ,0.03170867754222667,90.55
9626-WEQRM,0.44966676596663574,29.15
1217-VASWC,0.06316568583778477,100.55
9040-KZVWO,0.16640724923654632,75.5
7854-FOKSF,0.7998638243706829,35.9
5989-PGKJB,0.8275641273956834,86.25
7343-EOBEU,0.12419554175808896,23.6
6627-CFOSN,0.5211784015884101,99.45
3146-MSEGF,0.2202764231335544,88.05
0971-QIFJK,0.010422239883486067,24.25
7824-PANSQ,0.3464336650311687,80.65
6859-QNXIQ,0.006870851322816788,113.1
1303-SRDOK,0.02423520994975991,69.05
1047-NNCBF,0.5649993344967894,70.55
2634-HCZGT,0.3195686119364952,60.05
4006-HKYHO,0.06681918778669559,86.7
4735-ASGMA,0.6550078312218012,98.35
4767-HZZHQ,0.07043262636476916,82.05
1335-NTIUC,0.5001974431640895,24.95
0480-KYJVA,0.0066721771615494245,24.25
0601-WZHJF,0.7929905672595559,46.35
6993-YCOBK,0.06076827700288244,110.6
3620-EHIMZ,0.007264382326245002,19.35
0187-QSXOE,0.08243008704189567,89.0
6609-MXJHJ,0.012048893382526564,25.1
8417-GSODA,0.09347731223015589,92.2
4350-ZTLPI,0.6672175000494562,108.95
8205-MQUGY,0.0447616531726043,49.2
7402-EYFXX,0.11565752188837265,93.6
6048-UWKAL,0.09465737990032416,105.4
0420-HLGXF,0.08100886221756057,99.75
4578-PHJYZ,0.0072037144625651675,68.75
3916-NRPAP,0.7957441006862951,85.7
3055-VTCGS,0.0892153096929363,58.55
8249-THVEC,0.011576783413301936,19.4
3898-BSJYF,0.11159537505036361,73.55
4291-YZODP,0.05451135056631184,20.05
4007-NHVHI,0.19564835864402344,96.85
7661-CPURM,0.2022783368127101,87.7
5146-YYFRZ,0.02636545061047988,19.95
0378-TOVMS,0.7433996604691816,85.8
5482-VXSXJ,0.6651092243485951,93.2
4322-RCYMT,0.4109239440915137,75.8
7134-MJPDY,0.44947022770852046,102.85
6655-LHBYW,0.3860111494504254,114.35
6557-BZXLQ,0.04395898757107105,69.65
3274-NSDWE,0.024225400053679572,19.6
7277-OZCGZ,0.6354661108510923,89.05
6481-OGDOO,0.5549511634445705,90.6
8778-LMWTJ,0.7397006343276472,74.85
6300-BWMJX,0.6549383460296357,93.35
3580-REOAC,0.44148710743918346,44.85
5816-SCGFC,0.05066161459212179,51.3
5561-NWEVX,0.9564006848039298,79.2
8821-KVZKQ,0.04428342002803865,58.4
1841-YSJGV,0.023766116351248638,109.95
2796-NNUFI,0.06706808445269258,19.95
6365-MTGZX,0.5704324017748326,96.0
1064-FBXNK,0.23258009775192032,19.85
0277-BKSQP,0.051994344580258874,54.4
7752-XUSCI,0.33867191171410077,105.9
5056-FIMPT,0.0805749427459546,106.0
5057-RKGLH,0.007815379208260451,20.35
6328-ZPBGN,0.9203339660434373,95.15
2482-CZGBB,0.5702749816460416,70.0
4070-OKWVH,0.4077788618510624,94.6
4074-SJFFA,0.7188261250987685,54.75
2739-CCZMB,0.11685184006597633,20.35
2325-ZUSFD,0.23882378668143295,70.1
1686-STUHN,0.051946983443090164,19.8
6048-QBXKL,0.8443795763991185,56.55
6854-EXGSF,0.3451330520277108,65.5
8590-OHDIW,0.025392228083670216,20.3
4929-ROART,0.32314572591240304,56.25
8779-QRDMV,0.932311030680385,39.65
3797-VTIDR,0.41983669331944784,23.45
1685-VAYJF,0.23731790455822416,45.2
9575-IWCAZ,0.0843201806174811,25.1
3068-OMWZA,0.9592274298597854,88.8
0491-KAPQG,0.45977266665868,73.7
8901-UPRHR,0.03394581052106554,109.2
7480-QNVZJ,0.7959754595268197,95.7
2202-CUYXZ,0.9533063382373016,84.85
0804-XBFBV,0.35675198208021264,25.2
3424-NMNBO,0.5079291516195225,108.85
5712-VBOXD,0.15812882716285026,20.15
8680-CGLTP,0.15466633450346887,58.75
7786-WBJYI,0.9170895034784253,77.95
9518-RWHZL,0.30675716354016863,100.05
4671-LXRDQ,0.49521162150419534,45.0
2674-MIAHT,0.8455417398412215,80.3
3956-MGXOG,0.6045272136256749,80.6
6496-JDSSB,0.5405187349225407,80.0
1444-VVSGW,0.45376876592968757,115.65
3373-YZZYM,0.11729701201067902,19.2
6362-QHAFM,0.6799781033703748,108.3
5138-WVKYJ,0.8933693067592106,98.55
7312-XSBAT,0.6243280640380592,49.75
7577-SWIFR,0.9393479544956534,89.25
8784-CGILN,0.7531864502131519,99.85
3090-HAWSU,0.26947351245820544,111.6
5939-SXWHM,0.02220440738387724,26.3
6473-ULUHT,0.16462158353298031,84.9
7065-YUNRY,0.7970979316289415,45.3
2080-SRCDE,0.4428169980730226,25.4
3565-UNOCC,0.9180680666315923,99.05
1449-XQEMT,0.40482510486510037,19.8
5876-HZVZM,0.37482498595606467,55.9
9945-PSVIP,0.015155613388924563,18.7
4472-VESGY,0.023425913189063938,98.15
2311-QYMUQ,0.8003450466602013,89.45
3644-QXEHN,0.43304463374422936,97.0
4190-MFLUW,0.1479885127178025,55.2
3987-KQDDU,0.6791157300337597,75.6
9828-AOQLM,0.5604750395697956,45.7
9565-JSNFM,0.2650314383576078,70.45
1397-XKKWR,0.22885888237281052,35.3
2979-SXESE,0.8111194887947495,94.4
8042-JVNFH,0.9367708250643585,71.35
2200-DSAAL,0.06839140011076816,80.65
3804-RVTGV,0.2636048832560312,103.85
4652-NNHNY,0.7828951245698307,73.85
6810-VCAEX,0.16458258895063882,39.65
5172-RKOCB,0.16284126575262328,108.95
4503-BDXBD,0.7217919937589808,74.95
4678-DVQEO,0.7028169112371648,52.2
4077-CROMM,0.35551883786569805,104.2
9135-MGVPY,0.04806049452709483,84.7
5884-FBCTL,0.007799626864968527,25.1
2202-OUTMO,0.16105682448931455,60.85
5312-UXESG,0.633810646458259,98.05
4656-CAURT,0.04939663795644342,23.95
5010-IPEAQ,0.023756984048366733,54.2
2040-VZIKE,0.4669496335418936,100.85
0396-YCHWO,0.23627930754373958,95.4
0853-NWIFK,0.1883946948135409,100.3
4226-KKDON,0.2547603503251344,66.65
7636-XUHWW,0.17028208549982488,19.9
4488-PSYCG,0.08751043007786312,20.25
4295-YURET,0.024054049121687248,72.6
8086-OVPWV,0.8746260934788336,80.2
8967-SZQAS,0.27769510223488586,50.45
8180-AKMJV,0.7292176950248306,44.55
2172-EJXVF,0.40741287084530087,105.9
3873-NFTGI,0.5797158310237561,55.5
7493-TPUWZ,0.938563105470212,79.15
1867-TJHTS,0.4244138283590306,79.8
6121-VZNQB,0.2926450387934507,19.1
8847-GEOOQ,0.1439220208025093,60.2
3873-WOSBC,0.050300836294335904,25.6
7188-CBBBA,0.46705053408262265,95.5
7504-UWHNB,0.39206068598303917,69.75
1834-ABKHQ,0.02549440028873701,50.95
1285-OKIPP,0.824414680093496,79.9
6651-AZVTJ,0.41988768143002,99.8
4013-UBXWQ,0.5952950382404306,74.65
7321-KKSDU,0.017767534702991916,20.5
8963-JLGJT,0.38033134554089826,55.9
8929-KSWIH,0.10366456431515712,99.3
5837-LXSDN,0.09749271145329588,58.85
9758-MFWGD,0.07341764110612872,29.9
6319-QSUSR,0.18770118164331562,19.7
8879-XUAHX,0.04737382899325149,116.25
5337-IIWKZ,0.21374616230907587,44.85
7975-JMZNT,0.1367680468524215,91.7
1958-RNRKS,0.1383674800275098,49.9
5678-VFNEQ,0.09428254760015999,104.1
0968-GSIKN,0.9448338612027184,70.8
6131-JLWZM,0.06803046518410398,20.3
9505-SQFSW,0.16436483217293985,40.3
1493-AMTIE,0.4268792252227676,20.2
8314-DPQHL,0.1910318775145729,50.8
2294-DMMUS,0.05982374605385094,70.45
8430-TWCBX,0.05200058704031148,20.7
9448-REEVD,0.7921533048601759,44.7
3363-EWLGO,0.06628609691566187,19.95
3642-BYHDO,0.0072363900333156945,19.9
2080-GKCWQ,0.7709022369189384,74.95
7925-PNRGI,0.043261998569932875,81.3
6437-UKHMV,0.8188613425666711,79.7
4636-QRJKY,0.8684086190530184,80.5
6752-APNJL,0.021237850668814288,54.5
3496-LFSZU,0.7589589089641001,70.5
3740-RLMVT,0.04692487324867776,60.95
8457-XIGKN,0.09667996785895072,19.6
7817-BOQPW,0.7811661635681526,75.55
2959-EEXWB,0.04223652906582466,50.9
1223-UNPKS,0.0077585756728227795,20.05
0463-WZZKO,0.2484469654800569,20.75
2027-OAQQC,0.24525749105775171,49.05
5364-XYIRR,0.6606697141278928,94.65
6551-VLJMV,0.013451286609501638,20.05
5680-LQOGP,0.040758167396345545,82.45
6075-SLNIL,0.5997557986729661,95.1
8128-YVJRG,0.7695940323413589,79.65
5567-WSELE,0.9633360002857653,94.6
2428-HYUNX,0.02311612422890214,19.35
4992-LTJNE,0.016194850499161167,55.3
2105-PHWON,0.8423571694286128,95.0
6507-ZJSUR,0.0850367425223206,90.45
5847-MXBEO,0.07266776413813249,20.3
2452-MRMZF,0.010300924539527107,25.7
0536-ESJEP,0.02106233435674362,74.55
0380-ZCSBI,0.10365805296392111,20.0
4080-IIARD,0.7150207932535689,76.2
6119-SPUDB,0.06221747620138603,38.25
2576-HXMPA,0.25762685192901025,19.55
7359-SSBJK,0.1020488268896065,70.2
8728-SKJLR,0.44093937774836045,74.25
7921-BEPCI,0.04946696589530579,59.75
5537-UXXVS,0.18734701513237192,19.25
8780-IXSTS,0.7952048974998863,90.1
6419-ZTTLE,0.042704832215265755,20.75
5397-NSKQG,0.023398505202308992,50.9
4957-TREIR,0.4883330889011112,64.4
7056-IMHCC,0.8333299041033719,101.9
4232-JGKIY,0.19774038351104523,19.2
9965-YOKZB,0.9399611728266566,83.85
3635-JBPSG,0.06141150948028412,38.8
0463-TXOAK,0.021829148626596125,25.6
6869-FGJJC,0.13101121294544357,79.6
2007-QVGAW,0.009506825020186651,19.35
2700-LUEVA,0.38996990638506657,20.75
4018-PPNDW,0.010813563133948094,24.1
5321-NTRKC,0.006448751648704395,79.85
2259-OUUSZ,0.1876513630377427,35.5
4366-CTOUZ,0.22767012176852414,100.2
1060-ENTOF,0.21597774246924223,105.4
7339-POGZN,0.5679617323038322,50.7
8993-IZEUX,0.5857031718909783,69.15
2055-PDADH,0.8083524828314617,70.4
6583-SZVGP,0.2919755144787114,108.1
0019-EFAEP,0.22480382851522313,101.3
9777-WJJPR,0.05781917515579092,88.65
6910-HADCM,0.7680064526156603,76.35
3345-PBBFH,0.11166422308615888,49.55
6821-BUXUX,0.8592281289179905,96.65
9750-BOOHV,0.11840911973532652,30.15
1142-IHLOO,0.3147990591339715,87.55
5336-UFNZP,0.009887274806461304,107.45
7449-HVPIV,0.0091288373489731,90.4
3911-RSNHI,0.027333019632339816,61.4
6670-MFRPK,0.008948309284161272,79.2
9117-SHLZX,0.7353542796105246,45.7
6937-GCDGQ,0.12821131524540494,48.95
4629-NRXKX,0.8613601668770544,70.4
8627-ZYGSZ,0.027819072911065376,78.9
1618-CFHME,0.7444484093870583,75.9
6727-IOTLZ,0.1028036981858655,81.95
9986-BONCE,0.20654683434666393,20.95
0314-TKOSI,0.4694559632502442,55.15
5474-LAMUQ,0.016500573715270563,20.1
2391-SOORI,0.49982142178949385,49.35
8510-AWCXC,0.9293288348092246,100.8
8838-GPHZP,0.027800358352152325,20.6
8100-HZZLJ,0.2456901703572404,63.95
6124-ACRHJ,0.5214988104142596,19.75
9357-UJRUN,0.05529714034667393,58.35
9609-BENEA,0.04193094508626637,69.0
3070-FNFZQ,0.014077485129530611,20.4
1352-VHKAJ,0.31650705187844436,71.6
2346-LOCWC,0.007156145279221645,20.5
6050-FFXES,0.14489658542451553,105.35
8495-LJDFO,0.17322034965666136,108.95
2178-PMGCJ,0.2995633551991635,69.7
5446-DKWYW,0.006879928122643514,65.2
9617-INGJY,0.9481201326039406,70.6
6893-ODYYE,0.10948922724617544,90.1
1576-PFZIW,0.07999627566967392,105.35
2079-FBMZK,0.5368159256756524,69.25
7665-TOALD,0.9168928289184227,69.6
5727-MYATE,0.0313218807099544,90.8
9143-CANJF,0.034896318807681716,55.15
3334-CTHOL,0.6081061229161948,49.95
7356-IWLFW,0.2756246946401488,80.0
2984-RGEYA,0.010896441927200018,19.75
4228-ZGYUW,0.8881255003106752,90.05
5575-TPIZQ,0.5741886983820127,89.15
9046-DQMTP,0.059552048668972415,20.75
8739-QOTTN,0.13690423196435295,20.35
8124-NZVGJ,0.1915235163618667,49.25
9210-IAHGH,0.4709791110880524,70.75
1099-BTKWT,0.03823505020056057,54.4
2669-QVCRG,0.5380037744576804,81.3
6828-HMKWP,0.028685565777683854,21.05
6479-SZPLM,0.00906304188853041,19.45
2382-BCKQJ,0.32646910851144395,100.15
6625-IUTTT,0.06353093679013651,65.55
6366-ZGQGL,0.6940680788289718,24.8
4116-TZAQJ,0.605837772308332,74.25
8777-PVYGU,0.0660340452745555,64.3
9189-JWSHV,0.8908279733486867,93.55
8985-OOPOS,0.2202243784984176,74.1
6506-EYCNH,0.04953811732659848,19.55
3327-YBAKM,0.07031755279572587,96.9
9763-PDTKK,0.8957381727202539,94.4
3815-SLMEF,0.7380470599713316,34.25
8109-YUOHE,0.20585449818157486,56.1
1208-NBVFH,0.1257502224885985,49.6
1833-TCXKK,0.40561727710221007,107.75
5115-SQAAU,0.007260687583360023,25.6
9251-AWQGT,0.03104430352470245,20.0
5542-DHSXL,0.4361036731062847,54.7
9435-JMLSX,0.0107531387746042,86.1
3402-XRIUO,0.030508316961204988,63.55
1557-EMYVT,0.2309766987959307,115.05
6635-CPNUN,0.11334531540964644,96.6
8591-TKMZH,0.09651064612365057,111.1
2040-LDIWQ,0.029908220143621832,84.2
2725-KXXWT,0.9432489882347964,90.75
7134-HBPBS,0.12398788698427962,108.1
8510-TMWYB,0.006370457497302802,59.8
2019-HDCZY,0.10257928756442412,102.6
3540-RZJYU,0.491628468940085,86.2
3126-WQMGH,0.0968698478782431,52.15
4716-MRVEN,0.022947541337306455,20.0
4704-ERYFC,0.438541106527587,69.25
4391-LNRXK,0.5873074614418712,94.95
0967-BMLBD,0.019927439778801584,20.0
8621-MNIHH,0.898000647683703,94.25
5277-ZLOOR,0.9354764174474516,85.55
8559-WNQZS,0.2770955926486497,20.45
5149-CUZUJ,0.5489641632606754,92.9
4315-MURBD,0.8191965649255483,98.9
3318-OSATS,0.8417929585173379,95.45
4989-LIXVT,0.6614511629627781,95.9
8809-XKHMD,0.043657921118178226,100.55
3552-CTCYF,0.015356666154411223,104.8
8401-EMUWF,0.03559901815785857,69.4
2642-MAWLJ,0.007412666429269622,20.25
2550-AEVRU,0.059848323349271614,53.45
9112-WSNPU,0.6626174778582967,70.55
1583-IHQZE,0.7565405114334497,112.95
7562-UXTPG,0.5297236146127516,70.15
5213-TWWJU,0.3629820602611647,91.0
9631-RXVJM,0.024950486835662852,19.25
5356-CSVSQ,0.4806478953975688,64.6
0023-HGHWL,0.9053547253233328,25.1
9342-VNIMQ,0.4134614448367617,54.65
1347-KTTTA,0.09519857905930977,102.45
6217-TOWGS,0.29712906200948475,75.4
3312-UUMZW,0.47425843161359543,98.85
5331-RGMTT,0.8337602234084142,99.05
8123-QBNAZ,0.06122936886084464,104.5
9822-WMWVG,0.5090616670169371,106.5
1776-SPBWV,0.016832108433162775,20.1
1086-LXKFY,0.934158628272992,69.1
3727-RJMEO,0.7992127760300446,82.85
9313-CDOGY,0.04320853564235059,19.6
0297-RBCSG,0.13605697537320047,65.35
5947-SGKCL,0.180223971063301,105.35
7198-GLXTC,0.774207889517926,79.0
5766-FTRTS,0.01046652340767512,84.45
8085-MSNLK,0.10170842197940591,113.95
7180-PISOG,0.9415790281455497,74.5
5982-XMDEX,0.02234158956121655,26.5
5429-LWCMV,0.7386104903184758,89.15
0621-CXBKL,0.09215806598461179,18.7
0513-RBGPE,0.01752853185533454,62.8
7244-QWYHG,0.12568762867104494,44.45
5091-HFAZW,0.8194955761496526,91.15
7850-THJMU,0.008377433267720278,19.65
7196-LIWRH,0.06774698020561987,19.55
2373-NTKOD,0.29392515550741216,66.25
5119-NZPTV,0.4589792945846482,70.1
1333-PBMXB,0.031557574436847036,24.75
4086-WITJG,0.0073860143165967234,19.7
0822-QGCXA,0.4940908251551256,83.85
9921-QFQUL,0.5902812748523681,90.15
1009-IRMNA,0.06780140376624087,20.0
6918-UMQCG,0.685099380590995,80.2
3842-QTGDL,0.20543742686901048,80.75
8750-QWZAJ,0.013459379053882664,19.8
4514-GFCFI,0.9245919495285229,84.75
1895-QTKDO,0.46459113194226254,43.95
1545-JFUML,0.10336950910916472,99.0
4307-KWMXE,0.4552764923665009,35.75
6188-UXBBR,0.08333462989106624,20.25
5751-USDBL,0.09435978946573069,81.0
9361-YNQWJ,0.038796951792756475,24.4
8952-WCVCD,0.3186352479008113,104.45
7950-XWOVN,0.4917949323022335,34.7
9110-HSGTV,0.0938549916121063,82.45
3131-NWVFJ,0.0320674146979922,19.55
8350-NYMVI,0.10732625048637154,41.1
8035-BUYVG,0.4100544525127349,42.35
2045-BMBTJ,0.09873876195773801,59.45
4396-KLSEH,0.22671813031541557,19.85
9220-ZNKJI,0.0387632016756202,88.8
8676-TRMJS,0.7949441428584004,75.0
0506-LVNGN,0.8837908018272448,75.55
2322-VCZHZ,0.6503656751269788,90.0
7996-MHXLW,0.03529280842051792,25.15
0281-CNTZX,0.02198905294729293,19.95
9847-HNVGP,0.030108573216858208,19.95
1559-DTODC,0.3161544635450397,25.15
4195-NZGTA,0.6153881728326507,25.25
1839-UMACK,0.08924230265272684,25.05
